Age,Player Role,Player Type,BMI,Matches Last Week,Matches Last Month,Balls Faced Last Match,Acute Workload (7d),Chronic Workload (30d),Injuries Last 30d,Rest Days,Travel Load,Match Format,Injury Risk %
24,Wicket-keeper,Aggressive,25.1,3,11,92,178.1,383.4,0,5,Low,T20,66
37,Bowler,Smooth,30.2,1,6,5,40.5,260.5,0,5,Low,ODI,30
32,Wicket-keeper,Aggressive,19.0,2,6,46,137.6,320.2,1,4,Medium,ODI,55
28,Wicket-keeper,Aggressive,21.8,3,6,66,124.0,305.2,0,6,High,T20,50
25,All-rounder,Smooth,27.2,0,7,21,0.0,357.4,0,9,High,T20,33
38,All-rounder,Aggressive,22.6,3,11,82,121.3,413.4,1,4,Medium,Test,64
24,Batsman,Smooth,25.7,0,9,81,0.0,366.6,1,8,Low,T20,35
36,Batsman,Aggressive,24.1,0,4,119,0.0,167.1,0,8,Low,Test,13
28,Wicket-keeper,Smooth,28.8,3,5,38,179.9,169.7,1,6,Low,ODI,46
28,Bowler,Aggressive,20.7,3,9,17,194.0,277.0,1,6,Low,T20,59
38,All-rounder,Smooth,26.6,0,6,88,0.0,322.0,1,9,Medium,T20,30
21,All-rounder,Aggressive,27.9,1,9,58,56.3,324.2,0,7,Low,T20,38
25,Wicket-keeper,Aggressive,21.0,1,5,101,53.8,180.0,0,6,Low,T20,23
20,Batsman,Aggressive,25.5,3,11,90,164.9,352.9,0,5,Low,T20,60
39,Bowler,Smooth,21.1,2,8,7,84.3,425.7,0,7,Medium,ODI,53
38,Batsman,Smooth,23.6,1,10,58,60.5,444.9,0,8,Medium,T20,51
19,Batsman,Aggressive,22.9,3,6,55,165.3,280.1,0,4,Medium,ODI,53
29,Batsman,Smooth,17.5,1,5,59,63.0,263.9,0,5,Medium,ODI,34
23,Batsman,Numb,24.6,2,7,64,109.1,270.5,1,4,High,T20,48
19,All-rounder,Smooth,23.9,3,6,23,133.4,273.2,0,5,Low,T20,47
38,All-rounder,Aggressive,27.2,2,5,44,118.9,154.8,1,4,Medium,T20,35
18,Batsman,Smooth,25.0,3,6,88,135.5,208.0,1,3,Medium,T20,44
29,Bowler,Aggressive,29.2,2,7,2,132.3,355.5,0,6,Medium,ODI,55
39,Wicket-keeper,Aggressive,23.8,1,10,95,58.4,491.7,1,8,High,T20,60
29,Bowler,Numb,23.2,1,3,4,44.7,116.3,0,5,Low,ODI,16
34,Bowler,Aggressive,23.0,2,11,4,137.7,433.6,0,7,Medium,T20,63
27,Bowler,Smooth,22.4,2,11,19,111.1,476.7,1,6,Low,T20,66
33,Batsman,Smooth,18.0,2,11,92,84.4,330.1,0,7,Medium,ODI,43
32,All-rounder,Smooth,22.9,3,10,87,176.4,360.3,1,6,Low,ODI,65
32,Bowler,Smooth,18.3,1,9,14,47.6,316.9,0,7,Low,T20,36
36,Batsman,Aggressive,24.6,3,9,43,192.3,326.4,1,6,Medium,T20,64
29,Bowler,Aggressive,20.4,1,9,12,64.5,451.3,0,5,Medium,ODI,54
37,Bowler,Smooth,21.3,0,4,3,0.0,148.0,0,6,Low,T20,11
20,Batsman,Aggressive,21.8,3,12,37,165.2,417.5,0,3,Medium,T20,68
22,All-rounder,Aggressive,23.0,1,3,61,53.6,127.8,1,5,Medium,ODI,21
36,All-rounder,Aggressive,23.5,1,5,76,62.6,258.2,1,8,Low,T20,34
24,Wicket-keeper,Aggressive,26.2,3,11,102,131.9,396.4,0,3,Medium,ODI,61
38,Batsman,Aggressive,22.1,3,9,31,169.2,287.7,0,6,Medium,ODI,54
26,Wicket-keeper,Aggressive,24.7,1,6,101,56.4,233.5,0,6,Medium,ODI,29
24,Wicket-keeper,Smooth,30.3,3,11,36,128.1,535.6,1,6,Low,ODI,75
35,Wicket-keeper,Smooth,24.4,2,5,49,105.1,218.8,0,4,Low,ODI,37
21,All-rounder,Smooth,23.0,3,11,107,196.8,554.6,1,4,Medium,ODI,90
31,Batsman,Aggressive,21.6,3,6,94,197.1,323.9,1,5,High,Test,69
35,Wicket-keeper,Aggressive,23.0,3,8,118,128.9,398.5,0,6,Medium,T20,58
26,Batsman,Aggressive,21.3,1,9,42,42.7,405.9,0,5,Low,T20,46
38,Batsman,Smooth,24.2,2,4,100,95.8,169.3,0,4,Medium,ODI,30
19,All-rounder,Smooth,23.8,0,2,20,0.0,62.0,1,6,High,ODI,7
37,Wicket-keeper,Aggressive,18.1,0,4,98,0.0,218.4,0,8,Low,T20,17
32,Wicket-keeper,Numb,23.5,2,7,51,123.2,277.1,0,5,High,Test,50
24,Batsman,Aggressive,26.2,2,11,28,86.1,371.9,1,5,High,T20,54
29,Bowler,Smooth,22.5,2,4,4,117.4,186.7,0,4,Low,ODI,36
25,All-rounder,Smooth,21.9,1,9,47,50.7,334.0,1,8,High,ODI,43
32,All-rounder,Numb,20.1,0,5,43,0.0,223.2,0,6,Low,Test,21
20,All-rounder,Smooth,18.9,2,8,79,94.0,357.4,0,4,High,T20,52
31,All-rounder,Smooth,25.6,1,4,54,59.2,164.6,1,8,Medium,ODI,24
